# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35450, функций: 585, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34867
  palettesByType  :23679
  palm  :2181
  pals  :2979
  PARK_BLOCKS  :1912
  PARKING_LOTS  :6692
  parks  :21814
  parts  :3719
  parts  :3764
  parts  :3808
  parts  :3869
  parts  :6154
  parts  :14914
  parts  :15201
  parts  :16005
  parts  :25356
  parts  :25411
  parts  :25470
  PASSABLE  :9138
  path  :4797
  PATH_COLS  :2154
  PETS  :5170
  phaseNames  :29851
  player  :8918
  POI  :2314
  POI_BY_RC  :2342
  POLICE_MODELS  :6431
  pool  :4094
  pool  :8112
  pool  :11365
  preserved  :21197
  pts  :19562
  pupilCol  :24855
  PVP  :8239
  QP  :1703
  QUEST_CAR_MODELS  :6393
  questCars  :2535
  queue  :4776
  rayLens  :25705
  rBL  :20205
  rBR  :20204
  reasons  :10256
  reasons  :10441
  rFL  :20203
  rFR  :20202
  ROB_PAYOUT_PREVIEW  :11492
  roofColor  :30234
  row  :1930
  SAFE_BL  :28549
  SAFE_BR  :28550
  SAFE_TL  :28547
  SAFE_TR  :28548
  seagulls  :19409
  seen  :10907
  seen  :15446
  sellerLook  :31565
  serverIds  :10967
  serviceVehicles  :4723
  sh  :30135
  shade  :35062
  shelfWeapons  :31414
  shells  :8684
  shirtCols  :23955
  shockwaves  :8722
  SHORT_NAMES  :21293
  sides  :3059
  skidMarks  :8700
  SKINS  :24698
  slots  :24430
  slots  :24470
  smokePuffs  :8719
  sp1  :20232
  sp2  :20233
  stripeCols  :24016
  sw  :30134
  tabMap  :14008
  tagColor  :30172
  tags  :3355
  tags  :22675
  tags  :23985
  targets  :14476
  tents  :19076
  TERRITORY_BY_ID  :2420
  themes  :20641
  thresh  :7211
  tieCol  :24726
  tiers  :18221
  toDelete  :27733
  tongues  :19677
  top  :17317
  tries  :4587
  tries  :4664
  tries  :6209
  tries  :6244
  trLook  :30822
  UMBRELLA_SPOTS  :2198
  unarmed  :15356
  used  :6827
  v  :4907
  v  :4929
  v  :4954
  v  :4988
  vitrinaWeapons  :31446
  WC  :34475
  WEAP_EMOJI  :25168
  WEAPON_ALIASES  :8307
  WEAPON_FX  :25279
  WEAPON_FX_CFG  :8335
  WEAPON_LABELS  :15299
  weapons  :7548
  winCols  :29981
  winsPerRow  :30252
  WITNESS_PHRASES  :5938
  worldCops  :9240
  wsL1  :19872
  wsR1  :19871
