# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35148, функций: 572, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34566
  pool  :7946
  pool  :11178
  preserved  :20978
  pts  :19343
  pupilCol  :24594
  PVP  :8059
  QP  :1703
  QUEST_CAR_MODELS  :6393
  questCars  :2535
  queue  :4776
  rayLens  :25444
  rBL  :19986
  rBR  :19985
  reasons  :10073
  reasons  :10254
  rFL  :19984
  rFR  :19983
  ROB_PAYOUT_PREVIEW  :11305
  roofColor  :29964
  row  :1930
  SAFE_BL  :28279
  SAFE_BR  :28280
  SAFE_TL  :28277
  SAFE_TR  :28278
  seagulls  :19190
  seen  :10720
  seen  :15233
  sellerLook  :31295
  serverIds  :10780
  serviceVehicles  :4723
  sh  :29865
  shade  :34761
  shelfWeapons  :31144
  shells  :8504
  shirtCols  :23736
  shockwaves  :8542
  SHORT_NAMES  :21074
  sides  :3059
  skidMarks  :8520
  SKINS  :24437
  slots  :24169
  slots  :24209
  smokePuffs  :8539
  sp1  :20013
  sp2  :20014
  stripeCols  :23797
  sw  :29864
  tabMap  :13795
  tagColor  :29902
  tags  :3355
  tags  :22456
  tags  :23766
  targets  :14263
  tents  :18857
  TERRITORY_BY_ID  :2420
  themes  :20422
  thresh  :7211
  tieCol  :24465
  tiers  :18002
  toDelete  :27463
  tongues  :19458
  top  :17098
  tries  :4587
  tries  :4664
  tries  :6209
  tries  :6244
  trLook  :30552
  UMBRELLA_SPOTS  :2198
  unarmed  :15143
  used  :6827
  v  :4907
  v  :4929
  v  :4954
  v  :4988
  vitrinaWeapons  :31176
  WC  :34174
  WEAP_EMOJI  :24907
  WEAPON_ALIASES  :8127
  WEAPON_FX  :25018
  WEAPON_FX_CFG  :8155
  WEAPON_LABELS  :15086
  weapons  :7393
  winCols  :29711
  winsPerRow  :29982
  WITNESS_PHRASES  :5938
  worldCops  :9060
  wsL1  :19653
  wsR1  :19652
