# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35143, функций: 572, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34561
  pool  :7946
  pool  :11178
  preserved  :20973
  pts  :19338
  pupilCol  :24589
  PVP  :8059
  QP  :1703
  QUEST_CAR_MODELS  :6393
  questCars  :2535
  queue  :4776
  rayLens  :25439
  rBL  :19981
  rBR  :19980
  reasons  :10073
  reasons  :10254
  rFL  :19979
  rFR  :19978
  ROB_PAYOUT_PREVIEW  :11305
  roofColor  :29959
  row  :1930
  SAFE_BL  :28274
  SAFE_BR  :28275
  SAFE_TL  :28272
  SAFE_TR  :28273
  seagulls  :19185
  seen  :10720
  seen  :15233
  sellerLook  :31290
  serverIds  :10780
  serviceVehicles  :4723
  sh  :29860
  shade  :34756
  shelfWeapons  :31139
  shells  :8504
  shirtCols  :23731
  shockwaves  :8542
  SHORT_NAMES  :21069
  sides  :3059
  skidMarks  :8520
  SKINS  :24432
  slots  :24164
  slots  :24204
  smokePuffs  :8539
  sp1  :20008
  sp2  :20009
  stripeCols  :23792
  sw  :29859
  tabMap  :13795
  tagColor  :29897
  tags  :3355
  tags  :22451
  tags  :23761
  targets  :14263
  tents  :18852
  TERRITORY_BY_ID  :2420
  themes  :20417
  thresh  :7211
  tieCol  :24460
  tiers  :17997
  toDelete  :27458
  tongues  :19453
  top  :17093
  tries  :4587
  tries  :4664
  tries  :6209
  tries  :6244
  trLook  :30547
  UMBRELLA_SPOTS  :2198
  unarmed  :15143
  used  :6827
  v  :4907
  v  :4929
  v  :4954
  v  :4988
  vitrinaWeapons  :31171
  WC  :34169
  WEAP_EMOJI  :24902
  WEAPON_ALIASES  :8127
  WEAPON_FX  :25013
  WEAPON_FX_CFG  :8155
  WEAPON_LABELS  :15086
  weapons  :7393
  winCols  :29706
  winsPerRow  :29977
  WITNESS_PHRASES  :5938
  worldCops  :9060
  wsL1  :19648
  wsR1  :19647
