# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35139, функций: 572, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34557
  pool  :7946
  pool  :11174
  preserved  :20969
  pts  :19334
  pupilCol  :24585
  PVP  :8059
  QP  :1703
  QUEST_CAR_MODELS  :6393
  questCars  :2535
  queue  :4776
  rayLens  :25435
  rBL  :19977
  rBR  :19976
  reasons  :10073
  reasons  :10254
  rFL  :19975
  rFR  :19974
  ROB_PAYOUT_PREVIEW  :11301
  roofColor  :29955
  row  :1930
  SAFE_BL  :28270
  SAFE_BR  :28271
  SAFE_TL  :28268
  SAFE_TR  :28269
  seagulls  :19181
  seen  :10716
  seen  :15229
  sellerLook  :31286
  serverIds  :10776
  serviceVehicles  :4723
  sh  :29856
  shade  :34752
  shelfWeapons  :31135
  shells  :8504
  shirtCols  :23727
  shockwaves  :8542
  SHORT_NAMES  :21065
  sides  :3059
  skidMarks  :8520
  SKINS  :24428
  slots  :24160
  slots  :24200
  smokePuffs  :8539
  sp1  :20004
  sp2  :20005
  stripeCols  :23788
  sw  :29855
  tabMap  :13791
  tagColor  :29893
  tags  :3355
  tags  :22447
  tags  :23757
  targets  :14259
  tents  :18848
  TERRITORY_BY_ID  :2420
  themes  :20413
  thresh  :7211
  tieCol  :24456
  tiers  :17993
  toDelete  :27454
  tongues  :19449
  top  :17089
  tries  :4587
  tries  :4664
  tries  :6209
  tries  :6244
  trLook  :30543
  UMBRELLA_SPOTS  :2198
  unarmed  :15139
  used  :6827
  v  :4907
  v  :4929
  v  :4954
  v  :4988
  vitrinaWeapons  :31167
  WC  :34165
  WEAP_EMOJI  :24898
  WEAPON_ALIASES  :8127
  WEAPON_FX  :25009
  WEAPON_FX_CFG  :8155
  WEAPON_LABELS  :15082
  weapons  :7393
  winCols  :29702
  winsPerRow  :29973
  WITNESS_PHRASES  :5938
  worldCops  :9060
  wsL1  :19644
  wsR1  :19643
