# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35364, функций: 584, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34781
  PARKING_LOTS  :6692
  parks  :21769
  parts  :3719
  parts  :3764
  parts  :3808
  parts  :3869
  parts  :6154
  parts  :14869
  parts  :15156
  parts  :15960
  parts  :25290
  parts  :25345
  parts  :25404
  PASSABLE  :9104
  path  :4797
  PATH_COLS  :2154
  PETS  :5170
  phaseNames  :29776
  player  :8884
  POI  :2314
  POI_BY_RC  :2342
  POLICE_MODELS  :6431
  pool  :4094
  pool  :8078
  pool  :11324
  preserved  :21152
  pts  :19517
  pupilCol  :24789
  PVP  :8205
  QP  :1703
  QUEST_CAR_MODELS  :6393
  questCars  :2535
  queue  :4776
  rayLens  :25639
  rBL  :20160
  rBR  :20159
  reasons  :10219
  reasons  :10400
  rFL  :20158
  rFR  :20157
  ROB_PAYOUT_PREVIEW  :11451
  roofColor  :30159
  row  :1930
  SAFE_BL  :28474
  SAFE_BR  :28475
  SAFE_TL  :28472
  SAFE_TR  :28473
  seagulls  :19364
  seen  :10866
  seen  :15401
  sellerLook  :31490
  serverIds  :10926
  serviceVehicles  :4723
  sh  :30060
  shade  :34976
  shelfWeapons  :31339
  shells  :8650
  shirtCols  :23910
  shockwaves  :8688
  SHORT_NAMES  :21248
  sides  :3059
  skidMarks  :8666
  SKINS  :24632
  slots  :24364
  slots  :24404
  smokePuffs  :8685
  sp1  :20187
  sp2  :20188
  stripeCols  :23971
  sw  :30059
  tabMap  :13963
  tagColor  :30097
  tags  :3355
  tags  :22630
  tags  :23940
  targets  :14431
  tents  :19031
  TERRITORY_BY_ID  :2420
  themes  :20596
  thresh  :7211
  tieCol  :24660
  tiers  :18176
  toDelete  :27658
  tongues  :19632
  top  :17272
  tries  :4587
  tries  :4664
  tries  :6209
  tries  :6244
  trLook  :30747
  UMBRELLA_SPOTS  :2198
  unarmed  :15311
  used  :6827
  v  :4907
  v  :4929
  v  :4954
  v  :4988
  vitrinaWeapons  :31371
  WC  :34389
  WEAP_EMOJI  :25102
  WEAPON_ALIASES  :8273
  WEAPON_FX  :25213
  WEAPON_FX_CFG  :8301
  WEAPON_LABELS  :15254
  weapons  :7521
  winCols  :29906
  winsPerRow  :30177
  WITNESS_PHRASES  :5938
  worldCops  :9206
  wsL1  :19827
  wsR1  :19826
