# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35154, функций: 572, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34572
  pool  :7946
  pool  :11178
  preserved  :20984
  pts  :19349
  pupilCol  :24600
  PVP  :8059
  QP  :1703
  QUEST_CAR_MODELS  :6393
  questCars  :2535
  queue  :4776
  rayLens  :25450
  rBL  :19992
  rBR  :19991
  reasons  :10073
  reasons  :10254
  rFL  :19990
  rFR  :19989
  ROB_PAYOUT_PREVIEW  :11305
  roofColor  :29970
  row  :1930
  SAFE_BL  :28285
  SAFE_BR  :28286
  SAFE_TL  :28283
  SAFE_TR  :28284
  seagulls  :19196
  seen  :10720
  seen  :15233
  sellerLook  :31301
  serverIds  :10780
  serviceVehicles  :4723
  sh  :29871
  shade  :34767
  shelfWeapons  :31150
  shells  :8504
  shirtCols  :23742
  shockwaves  :8542
  SHORT_NAMES  :21080
  sides  :3059
  skidMarks  :8520
  SKINS  :24443
  slots  :24175
  slots  :24215
  smokePuffs  :8539
  sp1  :20019
  sp2  :20020
  stripeCols  :23803
  sw  :29870
  tabMap  :13795
  tagColor  :29908
  tags  :3355
  tags  :22462
  tags  :23772
  targets  :14263
  tents  :18863
  TERRITORY_BY_ID  :2420
  themes  :20428
  thresh  :7211
  tieCol  :24471
  tiers  :18008
  toDelete  :27469
  tongues  :19464
  top  :17104
  tries  :4587
  tries  :4664
  tries  :6209
  tries  :6244
  trLook  :30558
  UMBRELLA_SPOTS  :2198
  unarmed  :15143
  used  :6827
  v  :4907
  v  :4929
  v  :4954
  v  :4988
  vitrinaWeapons  :31182
  WC  :34180
  WEAP_EMOJI  :24913
  WEAPON_ALIASES  :8127
  WEAPON_FX  :25024
  WEAPON_FX_CFG  :8155
  WEAPON_LABELS  :15086
  weapons  :7393
  winCols  :29717
  winsPerRow  :29988
  WITNESS_PHRASES  :5938
  worldCops  :9060
  wsL1  :19659
  wsR1  :19658
