# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35365, функций: 584, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34782
  PARKING_LOTS  :6692
  parks  :21770
  parts  :3719
  parts  :3764
  parts  :3808
  parts  :3869
  parts  :6154
  parts  :14870
  parts  :15157
  parts  :15961
  parts  :25291
  parts  :25346
  parts  :25405
  PASSABLE  :9104
  path  :4797
  PATH_COLS  :2154
  PETS  :5170
  phaseNames  :29777
  player  :8884
  POI  :2314
  POI_BY_RC  :2342
  POLICE_MODELS  :6431
  pool  :4094
  pool  :8078
  pool  :11324
  preserved  :21153
  pts  :19518
  pupilCol  :24790
  PVP  :8205
  QP  :1703
  QUEST_CAR_MODELS  :6393
  questCars  :2535
  queue  :4776
  rayLens  :25640
  rBL  :20161
  rBR  :20160
  reasons  :10219
  reasons  :10400
  rFL  :20159
  rFR  :20158
  ROB_PAYOUT_PREVIEW  :11451
  roofColor  :30160
  row  :1930
  SAFE_BL  :28475
  SAFE_BR  :28476
  SAFE_TL  :28473
  SAFE_TR  :28474
  seagulls  :19365
  seen  :10866
  seen  :15402
  sellerLook  :31491
  serverIds  :10926
  serviceVehicles  :4723
  sh  :30061
  shade  :34977
  shelfWeapons  :31340
  shells  :8650
  shirtCols  :23911
  shockwaves  :8688
  SHORT_NAMES  :21249
  sides  :3059
  skidMarks  :8666
  SKINS  :24633
  slots  :24365
  slots  :24405
  smokePuffs  :8685
  sp1  :20188
  sp2  :20189
  stripeCols  :23972
  sw  :30060
  tabMap  :13964
  tagColor  :30098
  tags  :3355
  tags  :22631
  tags  :23941
  targets  :14432
  tents  :19032
  TERRITORY_BY_ID  :2420
  themes  :20597
  thresh  :7211
  tieCol  :24661
  tiers  :18177
  toDelete  :27659
  tongues  :19633
  top  :17273
  tries  :4587
  tries  :4664
  tries  :6209
  tries  :6244
  trLook  :30748
  UMBRELLA_SPOTS  :2198
  unarmed  :15312
  used  :6827
  v  :4907
  v  :4929
  v  :4954
  v  :4988
  vitrinaWeapons  :31372
  WC  :34390
  WEAP_EMOJI  :25103
  WEAPON_ALIASES  :8273
  WEAPON_FX  :25214
  WEAPON_FX_CFG  :8301
  WEAPON_LABELS  :15255
  weapons  :7521
  winCols  :29907
  winsPerRow  :30178
  WITNESS_PHRASES  :5938
  worldCops  :9206
  wsL1  :19828
  wsR1  :19827
