# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35386, функций: 584, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34803
  PARKING_LOTS  :6692
  parks  :21770
  parts  :3719
  parts  :3764
  parts  :3808
  parts  :3869
  parts  :6154
  parts  :14870
  parts  :15157
  parts  :15961
  parts  :25312
  parts  :25367
  parts  :25426
  PASSABLE  :9104
  path  :4797
  PATH_COLS  :2154
  PETS  :5170
  phaseNames  :29798
  player  :8884
  POI  :2314
  POI_BY_RC  :2342
  POLICE_MODELS  :6431
  pool  :4094
  pool  :8078
  pool  :11324
  preserved  :21153
  pts  :19518
  pupilCol  :24811
  PVP  :8205
  QP  :1703
  QUEST_CAR_MODELS  :6393
  questCars  :2535
  queue  :4776
  rayLens  :25661
  rBL  :20161
  rBR  :20160
  reasons  :10219
  reasons  :10400
  rFL  :20159
  rFR  :20158
  ROB_PAYOUT_PREVIEW  :11451
  roofColor  :30181
  row  :1930
  SAFE_BL  :28496
  SAFE_BR  :28497
  SAFE_TL  :28494
  SAFE_TR  :28495
  seagulls  :19365
  seen  :10866
  seen  :15402
  sellerLook  :31512
  serverIds  :10926
  serviceVehicles  :4723
  sh  :30082
  shade  :34998
  shelfWeapons  :31361
  shells  :8650
  shirtCols  :23911
  shockwaves  :8688
  SHORT_NAMES  :21249
  sides  :3059
  skidMarks  :8666
  SKINS  :24654
  slots  :24386
  slots  :24426
  smokePuffs  :8685
  sp1  :20188
  sp2  :20189
  stripeCols  :23972
  sw  :30081
  tabMap  :13964
  tagColor  :30119
  tags  :3355
  tags  :22631
  tags  :23941
  targets  :14432
  tents  :19032
  TERRITORY_BY_ID  :2420
  themes  :20597
  thresh  :7211
  tieCol  :24682
  tiers  :18177
  toDelete  :27680
  tongues  :19633
  top  :17273
  tries  :4587
  tries  :4664
  tries  :6209
  tries  :6244
  trLook  :30769
  UMBRELLA_SPOTS  :2198
  unarmed  :15312
  used  :6827
  v  :4907
  v  :4929
  v  :4954
  v  :4988
  vitrinaWeapons  :31393
  WC  :34411
  WEAP_EMOJI  :25124
  WEAPON_ALIASES  :8273
  WEAPON_FX  :25235
  WEAPON_FX_CFG  :8301
  WEAPON_LABELS  :15255
  weapons  :7521
  winCols  :29928
  winsPerRow  :30199
  WITNESS_PHRASES  :5938
  worldCops  :9206
  wsL1  :19828
  wsR1  :19827
