# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35787, функций: 593, стрелочных: 40, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :35204
  NPC_ARCHETYPES  :4325
  NPC_IDLE_PHRASES  :4261
  NPC_RELATION  :6143
  NPCS  :3841
  o  :15806
  oldById  :9581
  oldById  :9628
  opts  :10598
  others  :9236
  out  :32115
  ownedNearby  :4468
  p  :30766
  palettes  :23278
  palettes  :30250
  palettesByType  :23991
  palm  :2465
  pals  :3263
  PARK_BLOCKS  :2195
  PARKING_LOTS  :6976
  parks  :22126
  parts  :4003
  parts  :4048
  parts  :4092
  parts  :4153
  parts  :6438
  parts  :15221
  parts  :15508
  parts  :16312
  parts  :25683
  parts  :25738
  parts  :25797
  PASSABLE  :9423
  path  :5081
  PATH_COLS  :2438
  PETS  :5454
  phaseNames  :30188
  player  :9202
  POI  :2598
  POI_BY_RC  :2626
  POLICE_MODELS  :6715
  pool  :4378
  pool  :8396
  pool  :11669
  preserved  :21509
  pts  :19874
  pupilCol  :25171
  PVP  :8523
  QP  :1703
  QUEST_CAR_MODELS  :6677
  questCars  :2819
  queue  :5060
  RACE_BOARD  :1935
  rayLens  :26032
  rBL  :20517
  rBR  :20516
  reasons  :10543
  reasons  :10728
  rFL  :20515
  rFR  :20514
  ROB_PAYOUT_PREVIEW  :11796
  roofColor  :30571
  row  :2213
  SAFE_BL  :28882
  SAFE_BR  :28883
  SAFE_TL  :28880
  SAFE_TR  :28881
  seagulls  :19721
  seen  :11197
  seen  :15753
  sellerLook  :31902
  serverIds  :11257
  serviceVehicles  :5007
  sh  :30472
  shade  :35399
  shelfWeapons  :31751
  shells  :8968
  shirtCols  :24267
  shockwaves  :9006
  SHORT_NAMES  :21605
  sides  :3343
  skidMarks  :8984
  SKINS  :25014
  slots  :24742
  slots  :24782
  smokePuffs  :9003
  sp1  :20544
  sp2  :20545
  stripeCols  :24328
  sw  :30471
  tabMap  :14315
  tagColor  :30509
  tags  :3639
  tags  :22987
  tags  :24297
  targets  :14783
  tents  :19388
  TERRITORY_BY_ID  :2704
  themes  :20953
  thresh  :7495
  tieCol  :25042
  tiers  :18533
  toDelete  :28066
  tongues  :19989
  top  :17629
  TRACK_PTS  :1872
  tries  :4871
  tries  :4948
  tries  :6493
  tries  :6528
  trLook  :31159
  UMBRELLA_SPOTS  :2482
  unarmed  :15663
  used  :7111
  v  :5191
  v  :5213
  v  :5238
  v  :5272
  vitrinaWeapons  :31783
  WC  :34812
  WEAP_EMOJI  :25495
  WEAPON_ALIASES  :8591
  WEAPON_FX  :25606
  WEAPON_FX_CFG  :8619
  WEAPON_LABELS  :15606
  weapons  :7832
  winCols  :30318
  winsPerRow  :30589
  WITNESS_PHRASES  :6222
  worldCops  :9527
  wsL1  :20184
  wsR1  :20183
