# ИНДЕКС world.html — символ → строка (категория)
# Сгенерировано gen_index.py. Всего строк: 35378, функций: 584, стрелочных: 38, ws-обработчиков: 141.
# ВАЖНО: строки могли сместиться после правок — для точной строки Grep по имени.

## npc/жители  (31)
  _addDecor (=>)  :34795
  PARKING_LOTS  :6692
  parks  :21783
  parts  :3719
  parts  :3764
  parts  :3808
  parts  :3869
  parts  :6154
  parts  :14883
  parts  :15170
  parts  :15974
  parts  :25304
  parts  :25359
  parts  :25418
  PASSABLE  :9104
  path  :4797
  PATH_COLS  :2154
  PETS  :5170
  phaseNames  :29790
  player  :8884
  POI  :2314
  POI_BY_RC  :2342
  POLICE_MODELS  :6431
  pool  :4094
  pool  :8078
  pool  :11324
  preserved  :21166
  pts  :19531
  pupilCol  :24803
  PVP  :8205
  QP  :1703
  QUEST_CAR_MODELS  :6393
  questCars  :2535
  queue  :4776
  rayLens  :25653
  rBL  :20174
  rBR  :20173
  reasons  :10219
  reasons  :10400
  rFL  :20172
  rFR  :20171
  ROB_PAYOUT_PREVIEW  :11451
  roofColor  :30173
  row  :1930
  SAFE_BL  :28488
  SAFE_BR  :28489
  SAFE_TL  :28486
  SAFE_TR  :28487
  seagulls  :19378
  seen  :10866
  seen  :15415
  sellerLook  :31504
  serverIds  :10926
  serviceVehicles  :4723
  sh  :30074
  shade  :34990
  shelfWeapons  :31353
  shells  :8650
  shirtCols  :23924
  shockwaves  :8688
  SHORT_NAMES  :21262
  sides  :3059
  skidMarks  :8666
  SKINS  :24646
  slots  :24378
  slots  :24418
  smokePuffs  :8685
  sp1  :20201
  sp2  :20202
  stripeCols  :23985
  sw  :30073
  tabMap  :13977
  tagColor  :30111
  tags  :3355
  tags  :22644
  tags  :23954
  targets  :14445
  tents  :19045
  TERRITORY_BY_ID  :2420
  themes  :20610
  thresh  :7211
  tieCol  :24674
  tiers  :18190
  toDelete  :27672
  tongues  :19646
  top  :17286
  tries  :4587
  tries  :4664
  tries  :6209
  tries  :6244
  trLook  :30761
  UMBRELLA_SPOTS  :2198
  unarmed  :15325
  used  :6827
  v  :4907
  v  :4929
  v  :4954
  v  :4988
  vitrinaWeapons  :31385
  WC  :34403
  WEAP_EMOJI  :25116
  WEAPON_ALIASES  :8273
  WEAPON_FX  :25227
  WEAPON_FX_CFG  :8301
  WEAPON_LABELS  :15268
  weapons  :7521
  winCols  :29920
  winsPerRow  :30191
  WITNESS_PHRASES  :5938
  worldCops  :9206
  wsL1  :19841
  wsR1  :19840
